wilayah;rasio_guru_murid;harapan_hidup;pengeluaran_kapita_tahun;IPM;kepadatan_km2
Aceh Barat;8;68.19;9775000;72.34;72
Aceh Barat Daya;10;65.3;8651000;67.41;82
Aceh Besar;11;69.99;9894000;74.00;147
Aceh Jaya;11;67.4;10041000;70.36;25
Aceh Selatan;9;64.64;8353000;67.87;57
Aceh Singkil;13;67.65;8994000;69.62;70
Aceh Tamiang;14;69.87;8759000;70.43;138
Aceh Tengah;9;69.05;10957000;73.95;50
Aceh Tenggara;13;68.48;8222000;70.32;55
Aceh Timur;12;68.94;9127000;68.72;81
Aceh Utara;11;69.01;8620000;70.22;226
Agam;14;72.89;10171000;73.29;294
Alor;10;61.99;7198000;62.26;74
Asahan;17;68.73;11515000;71.13;212
Asmat;25;58.9;5860000;52.22;4
Badung;16;75.51;17445000;82.13;1299
Balangan;12;68.13;11659000;69.73;70
Bandung;23;74.01;10588000;73.16;2050
Bandung Barat;22;72.79;9044000;69.04;1370
Banggai;13;70.88;9963000;71.08;38
Banggai Kepulauan;10;66.73;7712000;66.08;48
Banggai Laut;10;65.81;8037000;66.22;87
Bangka;19;71.37;12863000;72.95;109
Bangka Barat;17;70.25;12790000;70.12;71
Bangka Selatan;19;68.68;12341000;67.95;55
Bangka Tengah;18;71.82;13422000;71.4;85
Bangkalan;18;70.54;8971000;65.05;1059
Bangli;14;70.97;11424000;70.26;485
Banjar;15;67.73;12871000;70.72;122
Banjarnegara;20;74.37;9776000;68.61;995
Bantaeng;12;70.88;12133000;69.69;447
Bantul;14;73.9;16002000;80.69;1945
Banyu Asin;16;69.43;10299000;67.93;72
Banyumas;19;73.88;11905000;73.17;1331
Banyuwangi;18;71.06;12320000;71.94;296
Barito Kuala;13;66.55;10230000;67.37;105
Barito Selatan;9;67.48;11780000;71.01;15
Barito Timur;9;68.61;11710000;72.07;30
Barito Utara;9;71.5;10182000;71.21;19
Barru;12;69.35;11275000;71.53;142
Batang;20;74.79;9972000;69.45;1017
Batang Hari;15;70.93;10173000;70.51;52
Batu Bara;18;67.55;10755000;69.51;500
Bekasi;22;74.04;11757000;75.22;2542
Belitung;16;71.31;14045000;73.38;81
Belitung Timur;14;72.33;12357000;72.29;51
Belu;14;65.28;7593000;63.22;170
Bener Meriah;10;69.48;11421000;73.9;89
Bengkalis;15;71.5;11857000;74.38;85
Bengkayang;16;74.00;9484000;68.74;56
Bengkulu Selatan;11;68.15;10318000;71.42;141
Bengkulu Tengah;12;68.37;9697000;68.47;96
Bengkulu Utara;12;68.53;10774000;69.77;68
Berau;15;72.32;13095000;75.74;7
Biak Numfor;17;68.5;9788000;72.85;52
Bima;8;66.87;8699000;67.57;157
Bintan;14;70.76;14739000;74.99;141
Bireuen;10;71.48;9438000;73.16;248
Blitar;17;73.98;11001000;71.86;916
Blora;17;74.6;10067000;69.95;486
Boalemo;12;69.61;9543000;67.27;95
Bogor;25;71.65;10860000;71.2;2003
Bojonegoro;17;72.16;10323000;70.12;592
Bolaang Mongondow;13;69.78;10614000;68.95;47
Bolaang Mongondow Selatan;11;64.74;9238000;65.9;37
Bolaang Mongondow Timur;12;68.24;9390000;67.21;96
Bolaang Mongondow Utara;12;68.05;9285000;68.06;45
Bombana;13;69.2;8680000;66.81;46
Bondowoso;14;67.29;10851000;67.31;509
Bone;15;67.57;9277000;67.01;158
Bone Bolango;14;68.88;10676000;70.9;81
Boven Digoel;18;60.64;8086000;62.52;3
Boyolali;16;76.12;13250000;74.97;1054
Brebes;21;69.74;10514000;67.03;1041
Buleleng;18;72.32;13529000;73.45;626
Bulukumba;14;68.51;10941000;70.34;342
Bulungan;13;72.76;9641000;72.08;11
Bungo;15;68.13;11956000;70.55;77
Buol;12;69.32;8176000;68.72;33
Buru;13;66.72;10414000;69.94;27
Buru Selatan;12;66.69;7716000;65.37;20
Buton;11;68.46;7594000;67.23;95
Buton Selatan;10;67.76;7476000;65.44;186
Buton Tengah;13;67.78;7670000;65.29;121
Buton Utara;11;70.96;7935000;69.00;34
Ciamis;15;72.3;9428000;71.45;869
Cianjur;23;70.58;8244000;65.94;646
Cilacap;19;74.07;10904000;70.99;916
Cirebon;20;72.47;10791000;70.06;2307
Dairi;16;69.64;10740000;72.56;154
Deiyai;39;65.66;4808000;50.42;185
Deli Serdang;18;72.07;12657000;76.19;772
Demak;20;75.52;10698000;73.36;1338
Dharmasraya;14;71.9;11650000;72.3;78
Dogiyai;39;66.13;5705000;55.72;28
Dompu;10;67.36;9203000;69.15;102
Donggala;13;67.61;8303000;66.25;69
Empat Lawang;12;65.45;9838000;66.00;153
Ende;12;65.76;9413000;67.97;133
Enrekang;11;71.17;11183000;73.39;107
Fakfak;12;68.75;7678000;69.12;6
Flores Timur;12;65.62;7918000;64.93;153
Garut;22;71.85;8227000;67.41;842
Gayo Lues;11;65.77;9094000;68.25;19
Gianyar;17;74.13;14630000;78.39;1378
Gorontalo;16;67.89;9850000;68.28;224
Gorontalo Utara;14;66.3;9636000;66.01;75
Gowa;17;70.7;9812000;70.99;347
Gresik;17;72.99;13384000;77.16;1101
Grobogan;21;74.93;10610000;70.97;722
Gunung Kidul;15;74.23;9874000;70.96;504
Gunung Mas;11;70.72;10990000;71.4;13
Halmahera Barat;11;66.64;7636000;66.2;78
Halmahera Selatan;16;66.22;7479000;65.06;31
Halmahera Tengah;11;64.61;8212000;66.49;19
Halmahera Timur;12;69.5;8230000;67.93;14
Halmahera Utara;17;69.88;7774000;68.38;50
Hulu Sungai Selatan;13;66.51;13157000;69.76;127
Hulu Sungai Tengah;12;66.54;12448000;69.7;176
Hulu Sungai Utara;10;64.53;10132000;66.84;254
Humbang Hasundutan;15;70.02;8250000;70.32;87
Indragiri Hilir;14;68.31;10234000;67.37;53
Indragiri Hulu;15;70.48;10472000;70.46;62
Indramayu;21;72.15;10166000;68.55;900
Intan Jaya;31;65.93;5624000;49.25;35
Jayapura;16;67.45;10230000;72.67;15
Jayawijaya;23;60.26;7765000;59.6;20
Jember;18;69.68;9840000;67.97;821
Jembrana;17;72.82;11915000;73.58;384
Jeneponto;14;66.81;9425000;65.13;457
Jepara;17;75.97;10913000;73.15;1119
Jombang;18;72.86;11579000;74.05;1183
Kaimana;17;65.27;8453000;66.11;4
Kampar;15;71.12;11394000;73.84;82
Kapuas;12;69.02;11377000;70.01;28
Kapuas Hulu;12;72.69;7668000;66.7;8
Karanganyar;16;77.64;11798000;76.58;1202
Karangasem;18;70.89;10278000;68.28;623
Karawang;23;72.62;11927000;71.74;1477
Karimun;14;71.53;12304000;72.65;314
Karo;16;72.03;12554000;75.36;186
Katingan;13;66.16;11036000;69.74;10
Kaur;11;67.01;9009000;67.77;58
Kayong Utara;13;68.82;8234000;63.81;27
Kebumen;18;73.7;9282000;70.79;1115
Kediri;19;72.97;11565000;73.46;1181
Keerom;13;67.04;9153000;67.24;8
Kendal;19;74.53;11999000;73.19;911
Kepahiang;12;68.28;9708000;69.09;231
Kepulauan Anambas;9;67.73;12137000;69.61;82
Kepulauan Aru;13;63.29;7733000;64.21;13
Kepulauan Mentawai;11;64.93;6567000;62.19;15
Kepulauan Meranti;11;68.09;8246000;66.52;59
Kepulauan Morotai;14;67.74;6767000;63.8;28
Kepulauan Sangihe;10;70.51;11631000;71.63;189
Kepulauan Selayar;10;68.81;9446000;68.35;12
Kepulauan Seribu;14;69.2;12999000;72.79;2726
Kepulauan Sula;10;63.68;7417000;64.7;34
Kepulauan Talaud;9;70.57;8869000;70.43;91
Kepulauan Taliabu;11;62.53;6623000;61.64;39
Kepulauan Yapen;18;69.39;7685000;68.41;55
Kerinci;10;70.28;10570000;71.99;67
Ketapang;15;71.27;9426000;67.92;19
Klaten;16;76.95;12522000;76.95;1916
Klungkung;15;71.83;11500000;72.55;693
Kolaka;14;71.3;12639000;73.98;70
Kolaka Timur;11;72.9;8155000;68.73;33
Kolaka Utara;14;70.4;10721000;70.39;40
Konawe;12;70.38;10552000;72.04;58
Konawe Kepulauan;11;68.46;7192000;66.69;40
Konawe Selatan;15;70.95;9347000;69.36;54
Konawe Utara;13;69.59;9666000;71.1;13
Kota Ambon;14;71.00;14405000;81.63;1259
Kota Balikpapan;20;74.78;15455000;81.13;1366
Kota Banda Aceh;14;71.79;17228000;86.28;4475
Kota Bandar Lampung;16;71.66;12593000;78.01;6362
Kota Bandung;19;74.75;17639000;82.5;14578
Kota Banjar;15;71.49;10967000;72.55;1771
Kota Banjar Baru;15;72.36;14136000;79.68;684
Kota Banjarmasin;15;71.59;14770000;77.97;9135
Kota Batam;20;73.62;18506000;81.67;1264
Kota Batu;16;72.97;13094000;77.22;1559
Kota Baubau;15;71.36;10835000;76.67;700
Kota Bekasi;19;75.48;16239000;82.46;12312
Kota Bengkulu;15;70.46;14503000;80.99;2447
Kota Bima;10;70.83;11395000;76.84;699
Kota Binjai;15;72.79;11358000;76.95;3205
Kota Bitung;19;71.38;12665000;74.7;719
Kota Blitar;16;74.26;14058000;79.93;4580
Kota Bogor;20;74.13;12058000;77.17;8803
Kota Bontang;17;74.57;17327000;80.94;1242
Kota Bukittinggi;15;74.82;13633000;81.42;4796
Kota Cilegon;16;67.02;13185000;73.95;2479
Kota Cimahi;20;74.5;12500000;78.77;14482
Kota Cirebon;17;72.74;12087000;75.89;8922
Kota Denpasar;19;75.3;19850000;84.37;5189
Kota Depok;20;74.92;15926000;81.86;10267
Kota Dumai;16;71.25;12249000;75.26;210
Kota Gorontalo;15;72.88;13077000;78.22;2464
Kota Gunungsitoli;14;71.71;8434000;70.23;658
Kota Jakarta Barat;19;73.81;21357000;82.51;19564
Kota Jakarta Pusat;18;74.48;17765000;82.11;20178
Kota Jakarta Selatan;17;74.49;24221000;85.21;14430
Kota Jakarta Timur;19;74.83;18199000;83.45;16624
Kota Jakarta Utara;19;73.47;19201000;80.81;12708
Kota Jambi;17;72.99;12597000;79.58;3026
Kota Jayapura;17;70.76;15189000;80.61;426
Kota Kediri;16;74.34;12762000;79.59;4524
Kota Kendari;16;73.93;14765000;84.51;1112
Kota Kotamobagu;15;70.98;11151000;73.96;681
Kota Kupang;14;70.11;13513000;80.2;2457
Kota Langsa;13;69.63;12353000;77.82;830
Kota Lhokseumawe;12;71.87;11701000;78.04;1442
Kota Lubuklinggau;15;69.82;13832000;75.53;590
Kota Madiun;15;73.13;16503000;82.01;5863
Kota Magelang;16;77.02;12816000;80.39;7567
Kota Makassar;17;72.4;17406000;83.12;7590
Kota Malang;17;73.75;16897000;82.71;5809
Kota Manado;17;72.18;14399000;79.66;2935
Kota Mataram;17;72.2;15416000;79.59;7203
Kota Medan;17;73.58;15503000;81.76;9049
Kota Metro;15;71.88;12233000;77.89;2306
Kota Mojokerto;16;73.74;14054000;79.32;8041
Kota Padang;16;73.93;14889000;83.29;1311
Kota Padang Panjang;14;73.02;11153000;78.78;2449
Kota Padang Sidempuan;15;69.84;11337000;76.05;1436
Kota Pagar Alam;13;67.29;9330000;69.6;309
Kota Palangka Raya;14;73.47;14345000;81.16;123
Kota Palembang;19;71.49;15168000;79.47;4567
Kota Palopo;15;71.18;13404000;78.91;599
Kota Palu;15;71.2;15162000;82.02;922
Kota Pangkal Pinang;19;73.68;16307000;79.24;2094
Kota Parepare;14;71.57;14027000;78.54;1330
Kota Pariaman;14;70.67;13150000;77.65;1425
Kota Pasuruan;18;71.96;13803000;76.54;5895
Kota Payakumbuh;16;74.14;13687000;79.53;1638
Kota Pekalongan;16;74.51;13158000;75.9;6788
Kota Pekanbaru;17;72.7;14804000;82.06;1614
Kota Pematang Siantar;17;74.25;12744000;79.7;3613
Kota Pontianak;19;73.46;15141000;80.48;6082
Kota Prabumulih;15;70.87;13106000;75.52;429
Kota Probolinggo;19;70.68;12571000;74.56;4229
Kota Sabang;10;70.79;11780000;76.85;352
Kota Salatiga;15;77.72;16351000;84.35;3353
Kota Samarinda;19;74.56;15162000;81.43;1163
Kota Sawah Lunto;12;70.4;10537000;73.73;281
Kota Semarang;18;77.69;16047000;84.08;4424
Kota Serang;21;68.54;13709000;72.98;2595
Kota Sibolga;16;69.77;12135000;74.74;8329
Kota Singkawang;18;72.46;12089000;72.89;426
Kota Solok;14;74.06;12515000;79.23;1031
Kota Sorong;16;71.4;13874000;78.98;434
Kota Subulussalam;13;64.3;7689000;66.2;82
Kota Sukabumi;18;72.85;11229000;75.4;6971
Kota Sungai Penuh;10;72.53;10745000;76.17;249
Kota Surabaya;18;74.47;18345000;82.74;8200
Kota Surakarta;16;77.43;15463000;83.08;11354
Kota Tangerang;19;71.91;14909000;78.9;12314
Kota Tangerang Selatan;18;72.78;15997000;81.95;9202
Kota Tanjung Balai;17;63.87;11589000;69.86;2990
Kota Tanjung Pinang;17;72.49;15864000;79.64;1674
Kota Tarakan;18;74.06;11596000;76.68;969
Kota Tasikmalaya;17;72.63;10578000;73.83;4174
Kota Tebing Tinggi;18;71.29;13144000;76.17;4520
Kota Tegal;17;74.64;13455000;76.15;6901
Kota Ternate;14;71.38;13586000;80.81;1935
Kota Tidore Kepulauan;11;69.75;8586000;71.55;68
Kota Tomohon;15;72.44;12268000;77.44;684
Kota Tual;12;66.16;7519000;68.6;333
Kota Yogyakarta;14;74.83;19319000;87.69;11496
Kotabaru;14;69.56;12191000;69.74;35
Kotawaringin Barat;18;70.98;13352000;73.41;26
Kotawaringin Timur;16;70.15;12048000;71.67;26
Kuantan Singingi;12;68.87;10647000;71.09;67
Kubu Raya;16;70.95;9142000;68.91;87
Kudus;16;76.76;11609000;75.89;1998
Kulon Progo;12;75.28;10511000;75.46;746
Kuningan;17;74.03;9620000;70.16;1052
Kupang;12;65.28;7776000;65.04;68
Kutai Barat;10;73.1;10740000;72.92;9
Kutai Kartanegara;16;72.65;11677000;74.67;27
Kutai Timur;16;73.47;11322000;74.35;12
Labuhan Batu;18;70.37;11474000;72.92;183
Labuhan Batu Selatan;17;69.16;11751000;72.16;106
Labuhan Batu Utara;15;69.91;12258000;72.77;108
Lahat;11;66.52;10296000;68.4;82
Lamandau;12;69.62;11559000;71.11;16
Lamongan;14;72.86;11648000;74.02;755
Lampung Barat;14;67.9;10175000;68.39;142
Lampung Selatan;17;69.69;10266000;69.00;480
Lampung Tengah;16;70.08;11710000;70.8;322
Lampung Timur;16;71.01;10403000;70.58;288
Lampung Utara;14;69.57;8951000;68.33;251
Landak;16;73.39;7969000;67.17;45
Langkat;16;69.39;11439000;71.86;177
Lanny Jaya;32;66.31;4559000;49.62;34
Lebak;20;67.74;8854000;64.71;405
Lebong;13;63.68;11644000;68.12;49
Lembata;11;67.52;7622000;65.47;108
Lima Puluh Kota;13;70.08;10035000;70.28;108
Lingga;10;62.92;12134000;66.57;56
Lombok Barat;16;67.63;11754000;69.41;787
Lombok Tengah;15;66.75;10470000;67.57;968
Lombok Timur;14;66.55;9631000;67.59;1114
Lombok Utara;16;67.75;9433000;65.7;326
Lumajang;18;70.61;9466000;66.95;625
Luwu;14;70.75;10308000;71.36;111
Luwu Timur;17;70.94;13058000;73.92;35
Luwu Utara;13;69.03;12105000;70.51;39
Madiun;16;71.9;11848000;72.39;718
Magelang;18;74.03;10011000;70.85;1179
Magetan;15;72.97;12031000;74.85;974
Mahakam Ulu;9;72.35;8215000;68.75;3
Majalengka;19;70.76;9950000;68.56;1085
Majene;13;62.16;10152000;67.84;176
Malaka;12;65.34;6250000;61.34;159
Malang;19;72.95;10326000;71.38;752
Malinau;9;71.5;10304000;72.75;2
Maluku Barat Daya;11;62.98;7010000;63.07;15
Maluku Tengah;11;66.73;10406000;71.81;54
Maluku Tenggara;12;65.46;7795000;66.88;122
Maluku Tenggara Barat;15;63.73;6473000;63.45;28
Mamasa;9;71.2;7837000;67.21;68
Mamberamo Raya;26;58.29;4806000;53.1;2
Mamberamo Tengah;15;64.05;4630000;49.25;14
Mamuju;14;68.21;9668000;68.88;28
Mamuju Tengah;13;68.97;8633000;66.89;48
Mandailing Natal;13;63.05;10061000;68.05;75
Manggarai;16;67.38;7580000;65.83;150
Manggarai Barat;12;67.73;7636000;64.92;107
Manggarai Timur;12;68.29;6145000;62.3;105
Manokwari;16;69.18;12179000;72.6;61
Manokwari Selatan;13;67.84;5691000;60.68;13
Mappi;26;65.66;6550000;59.61;5
Maros;16;69.28;11403000;71.00;200
Maybrat;9;65.53;5425000;60.49;8
Melawi;13;73.14;8830000;66.81;22
Mempawah;16;71.47;8049000;66.94;108
Merangin;12;71.53;10714000;69.98;47
Merauke;17;67.31;10424000;71.24;6
Mesuji;16;68.51;8466000;64.94;104
Mimika;21;72.57;11647000;75.08;15
Minahasa;13;71.49;12690000;76.18;340
Minahasa Selatan;14;70.35;11717000;72.89;164
Minahasa Tenggara;15;70.52;10753000;71.48;161
Minahasa Utara;16;71.68;11593000;74.69;213
Mojokerto;17;72.93;13051000;74.89;1560
Morowali;14;69.23;11291000;72.55;43
Morowali Utara;12;69.77;9242000;68.97;12
Muara Enim;16;69.38;11304000;69.43;84
Muaro Jambi;16;71.58;9118000;70.18;78
Mukomuko;13;67.00;10747000;69.12;46
Muna;12;70.47;8328000;69.61;119
Muna Barat;11;70.39;7668000;66.21;77
Murung Raya;12;69.75;10697000;68.63;5
Musi Banyuasin;17;69.19;10453000;68.6;44
Musi Rawas;15;68.62;10107000;67.78;63
Musi Rawas Utara;14;66.08;10283000;65.74;32
Nabire;17;68.41;9040000;69.91;16
Nagan Raya;11;69.45;8581000;70.1;50
Nagekeo;12;67.56;8433000;66.22;113
Natuna;10;65.76;14834000;73.47;46
Nduga;27;55.7;4190000;34.1;9
Ngada;12;68.4;8997000;68.26;101
Nganjuk;16;71.95;12349000;72.93;902
Ngawi;14;72.81;11563000;71.75;672
Nias;14;70.06;7196000;63.69;162
Nias Barat;8;69.43;6152000;62.93;209
Nias Selatan;11;69.21;7195000;63.17;146
Nias Utara;11;69.9;6575000;63.75;124
Nunukan;14;71.41;7446000;67.16;15
Ogan Ilir;15;65.98;11069000;67.96;158
Ogan Komering Ilir;16;69.01;11251000;68.02;43
Ogan Komering Ulu;14;68.55;10499000;70.24;78
Ogan Komering Ulu Selatan;12;67.36;8895000;65.87;76
Ogan Komering Ulu Timur;15;69.48;11759000;70.23;194
Pacitan;12;72.48;9184000;69.37;422
Padang Lawas;15;67.43;9207000;69.58;68
Padang Lawas Utara;15;67.53;10447000;70.93;69
Padang Pariaman;14;69.34;11159000;71.63;324
Pakpak Bharat;10;66.44;8558000;68.85;41
Pamekasan;13;68.03;8967000;66.99;1073
Pandeglang;18;65.2;8827000;65.84;464
Pangandaran;15;71.89;9389000;69.03;420
Pangkajene dan Kepulauan;14;67.12;11817000;69.79;248
Paniai;44;66.94;6554000;57.14;34
Parigi Moutong;17;64.35;10063000;66.26;88
Pasaman;14;67.96;8619000;67.41;76
Pasaman Barat;15;68.25;9381000;69.57;112
Pasangkayu;14;66.9;11330000;68.61;69
Paser;14;72.89;11181000;73.44;36
Pasuruan;18;70.55;10726000;69.68;1090
Pati;16;76.32;10948000;73.14;890
Pegunungan Arfak;15;67.5;5204000;57.01;14
Pegunungan Bintang;37;64.79;5618000;47.21;6
Pekalongan;19;73.8;10707000;70.81;1158
Pelalawan;15;71.53;12163000;72.93;34
Pemalang;20;73.65;8994000;67.19;1317
Penajam Paser Utara;17;71.71;11890000;72.55;55
Penukal Abab Lematang Ilir;17;68.65;8680000;65.75;108
Pesawaran;14;69.44;8192000;66.7;374
Pesisir Barat;12;63.99;8663000;65.14;55
Pesisir Selatan;12;71.25;9686000;70.84;88
Pidie;9;67.15;10211000;71.2;138
Pidie Jaya;8;70.41;10701000;74.34;171
Pinrang;14;70.15;12102000;71.97;180
Pohuwato;15;64.62;10913000;66.53;34
Polewali Mandar;14;62.86;8726000;64.79;292
Ponorogo;14;73.2;10199000;71.87;728
Poso;11;71.19;9218000;71.93;35
Pringsewu;15;70.65;10577000;70.98;660
Probolinggo;16;67.78;11254000;66.96;680
Pulang Pisau;11;68.36;10273000;69.01;15
Puncak;24;66.13;5583000;43.87;15
Puncak Jaya;31;65.66;5422000;49.84;38
Purbalingga;18;73.28;10277000;69.54;1474
Purwakarta;22;71.47;12193000;71.56;1209
Purworejo;17;75.03;10671000;73.6;706
Raja Ampat;12;65.12;8187000;64.65;8
Rejang Lebong;15;69.00;10547000;71.45;170
Rembang;17;74.68;10937000;71.00;728
Rokan Hilir;16;70.69;9906000;70.1;76
Rokan Hulu;16;70.51;9841000;70.31;79
Rote Ndao;14;65.26;6719000;63.21;113
Sabu Raijua;14;60.87;5558000;57.9;194
Sambas;18;69.39;10462000;67.95;95
Samosir;15;71.82;8991000;71.67;77
Sampang;16;68.38;8944000;63.39;787
Sanggau;16;71.58;8782000;66.91;38
Sarmi;16;66.74;6864000;64.86;3
Sarolangun;14;69.46;12069000;70.89;46
Sekadau;18;72.39;7566000;65.58;39
Seluma;12;68.13;8657000;67.76;84
Semarang;17;75.86;12448000;74.67;1109
Seram Bagian Barat;11;62.25;8890000;66.67;42
Seram Bagian Timur;11;60.06;9591000;65.05;21
Serang;22;65.18;10916000;67.75;936
Serdang Bedagai;18;69.21;11499000;71.21;344
Seruyan;13;69.46;9821000;68.24;10
Siak;15;71.37;12230000;74.5;60
Siau Tagulandang Biaro;10;71.27;8401000;68.94;262
Sidenreng Rappang;15;70.41;12379000;72.06;111
Sidoarjo;18;74.36;14808000;81.02;3284
Sigi;12;70.15;8498000;69.05;48
Sijunjung;15;66.7;10582000;68.69;76
Sikka;13;67.86;8362000;66.06;186
Simalungun;16;71.78;11524000;73.77;226
Simeulue;7;65.48;7371000;67.27;52
Sinjai;12;67.68;9726000;68.33;280
Sintang;16;72.12;8858000;67.86;19
Situbondo;14;69.62;10263000;68.25;411
Sleman;15;75.00;16438000;84.31;1959
Solok;14;69.19;10539000;70.02;105
Solok Selatan;11;68.38;10560000;69.71;55
Soppeng;10;70.2;9756000;69.7;165
Sorong;13;66.55;7607000;66.69;19
Sorong Selatan;13;66.72;6342000;63.08;8
Sragen;16;75.87;13052000;74.65;1038
Subang;18;72.92;11294000;69.87;843
Sukabumi;21;71.54;9210000;67.64;658
Sukamara;11;71.8;9225000;68.94;17
Sukoharjo;15;77.82;11841000;77.94;1856
Sumba Barat;15;67.35;7627000;64.43;197
Sumba Barat Daya;20;68.79;6779000;63.15;206
Sumba Tengah;11;68.65;6288000;62.71;46
Sumba Timur;16;65.38;9641000;66.17;35
Sumbawa;14;68.12;9598000;68.89;77
Sumbawa Barat;12;68.74;11987000;72.65;81
Sumedang;18;72.91;10776000;72.69;760
Sumenep;11;71.99;9388000;67.87;563
Supiori;14;66.36;5904000;63.65;34
Tabalong;13;70.84;11914000;73.13;68
Tabanan;16;74.1;14475000;76.75;548
Takalar;15;67.64;10746000;68.31;476
Tambrauw;11;60.68;5084000;54.63;3
Tana Tidung;10;71.51;8012000;68.6;6
Tana Toraja;15;73.72;7584000;69.88;108
Tanah Bumbu;15;70.7;12217000;71.79;65
Tanah Datar;14;70.49;10695000;73.29;279
Tanah Laut;14;69.86;11703000;70.35;97
Tangerang;23;70.28;12427000;72.97;3208
Tanggamus;14;68.95;9557000;67.22;221
Tanjung Jabung Barat;15;68.43;9968000;68.79;65
Tanjung Jabung Timur;14;66.66;9503000;65.77;43
Tapanuli Selatan;14;65.28;11727000;70.92;76
Tapanuli Tengah;14;67.58;10495000;70.31;159
Tapanuli Utara;15;69.16;11892000;74.14;83
Tapin;14;70.88;12247000;71.02;71
Tasikmalaya;17;69.95;8177000;66.84;732
Tebo;15;70.26;10725000;69.78;52
Tegal;20;71.85;10020000;69.53;1823
Teluk Bintuni;15;61.37;9979000;65.27;5
Teluk Wondama;16;60.57;8177000;60.87;11
Temanggung;18;75.7;9773000;70.77;944
Timor Tengah Selatan;14;66.68;7118000;62.73;116
Timor Tengah Utara;13;67.35;6559000;64.26;98
Toba Samosir;15;70.76;12475000;75.96;94
Tojo Una-Una;13;66.08;8096000;65.54;28
Tolikara;33;66.08;5079000;50.51;17
Toli-Toli;13;66.41;8191000;66.76;52
Toraja Utara;15;73.65;8494000;70.36;188
Trenggalek;15;74.26;10042000;71.00;638
Tuban;16;71.97;10703000;69.67;654
Tulang Bawang;16;70.22;11114000;69.53;140
Tulang Bawang Barat;15;70.23;8737000;67.13;223
Tulungagung;14;74.54;11162000;74.06;1033
Wajo;13;67.82;12729000;70.26;188
Wakatobi;11;70.59;9758000;70.85;198
Waropen;12;66.68;6919000;65.67;4
Way Kanan;14;69.69;9450000;68.04;130
Wonogiri;16;76.41;9780000;71.04;582
Wonosobo;20;72.05;11108000;68.89;896
Yahukimo;50;66.31;5101000;50.25;21
Yalimo;26;65.72;4802000;49.9;24
